
        SystemC 3.0.1-Accellera --- Oct 15 2024 13:47:45
        Copyright (c) 1996-2024 by all Contributors,
        ALL RIGHTS RESERVED
======================================================================
TensorComp tc.st.add ISA Test
======================================================================

Instruction: tc.st.add - Broadcast Addition
Syntax: tc.st.add rs1, trs1, trs2, rs2

Modes:
  - left_len=0, top_len=0: result = 0
  - left_len=0: result = Top (vertical broadcast)
  - top_len=0: result = Left (horizontal broadcast)
  - else: result = Left + Top (outer sum)

--- Loading data into TC registers using t.ld ---
Loading Left Data (0x40000000) into tr0
[TC] t.ld             PC=0x80000370  Encoding=0x0009005B
[TC_DEBUG] t.ld: trd=0, imm10=0, rs1v=0x40000000
[TC_DEBUG]   CSR tmask_ld=0x000000FF, twidth_ld=1024
[TC_DEBUG]   base_addr = rs1v + imm10 * twidth_ld = 0x40000000 + 0 * 1024 = 0x40000000
[TC_DEBUG]   toffset_ld[0..7] = {0, 128, 256, 384, 512, 640, 768, 896}
[TC_DEBUG]   Load[0]: addr=0x40000000 -> tr0[0:127]
[TC_DEBUG]   Load[1]: addr=0x40000080 -> tr0[128:255]
[TC_DEBUG]   Load[2]: addr=0x40000100 -> tr0[256:383]
[TC_DEBUG]   Load[3]: addr=0x40000180 -> tr0[384:511]
[TC_DEBUG]   Load[4]: addr=0x40000200 -> tr0[512:639]
[TC_DEBUG]   Load[5]: addr=0x40000280 -> tr0[640:767]
[TC_DEBUG]   Load[6]: addr=0x40000300 -> tr0[768:895]
[TC_DEBUG]   Load[7]: addr=0x40000380 -> tr0[896:1023]
[TC_DEBUG]   tr0 = 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
20 20 20 20 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26 27 27 27 27 28 28 28 28 29 29 29 29 2A 2A 2A 2A 2B 2B 2B 2B 2C 2C 2C 2C 2D 2D 2D 2D 2E 2E 2E 2E 2F 2F 2F 2F 30 30 30 30 31 31 31 31 32 32 32 32 33 33 33 33 34 34 34 34 35 35 35 35 36 36 36 36 37 37 37 37 38 38 38 38 39 39 39 39 3A 3A 3A 3A 3B 3B 3B 3B 3C 3C 3C 3C 3D 3D 3D 3D 3E 3E 3E 3E 3F 3F 3F 3F 
40 40 40 40 41 41 41 41 42 42 42 42 43 43 43 43 44 44 44 44 45 45 45 45 46 46 46 46 47 47 47 47 48 48 48 48 49 49 49 49 4A 4A 4A 4A 4B 4B 4B 4B 4C 4C 4C 4C 4D 4D 4D 4D 4E 4E 4E 4E 4F 4F 4F 4F 50 50 50 50 51 51 51 51 52 52 52 52 53 53 53 53 54 54 54 54 55 55 55 55 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 5A 5A 5A 5A 5B 5B 5B 5B 5C 5C 5C 5C 5D 5D 5D 5D 5E 5E 5E 5E 5F 5F 5F 5F 
60 60 60 60 61 61 61 61 62 62 62 62 63 63 63 63 64 64 64 64 65 65 65 65 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 6A 6A 6A 6A 6B 6B 6B 6B 6C 6C 6C 6C 6D 6D 6D 6D 6E 6E 6E 6E 6F 6F 6F 6F 70 70 70 70 71 71 71 71 72 72 72 72 73 73 73 73 74 74 74 74 75 75 75 75 76 76 76 76 77 77 77 77 78 78 78 78 79 79 79 79 7A 7A 7A 7A 7B 7B 7B 7B 7C 7C 7C 7C 7D 7D 7D 7D 7E 7E 7E 7E 7F 7F 7F 7F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
20 20 20 20 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26 27 27 27 27 28 28 28 28 29 29 29 29 2A 2A 2A 2A 2B 2B 2B 2B 2C 2C 2C 2C 2D 2D 2D 2D 2E 2E 2E 2E 2F 2F 2F 2F 30 30 30 30 31 31 31 31 32 32 32 32 33 33 33 33 34 34 34 34 35 35 35 35 36 36 36 36 37 37 37 37 38 38 38 38 39 39 39 39 3A 3A 3A 3A 3B 3B 3B 3B 3C 3C 3C 3C 3D 3D 3D 3D 3E 3E 3E 3E 3F 3F 3F 3F 
40 40 40 40 41 41 41 41 42 42 42 42 43 43 43 43 44 44 44 44 45 45 45 45 46 46 46 46 47 47 47 47 48 48 48 48 49 49 49 49 4A 4A 4A 4A 4B 4B 4B 4B 4C 4C 4C 4C 4D 4D 4D 4D 4E 4E 4E 4E 4F 4F 4F 4F 50 50 50 50 51 51 51 51 52 52 52 52 53 53 53 53 54 54 54 54 55 55 55 55 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 5A 5A 5A 5A 5B 5B 5B 5B 5C 5C 5C 5C 5D 5D 5D 5D 5E 5E 5E 5E 5F 5F 5F 5F 
60 60 60 60 61 61 61 61 62 62 62 62 63 63 63 63 64 64 64 64 65 65 65 65 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 6A 6A 6A 6A 6B 6B 6B 6B 6C 6C 6C 6C 6D 6D 6D 6D 6E 6E 6E 6E 6F 6F 6F 6F 70 70 70 70 71 71 71 71 72 72 72 72 73 73 73 73 74 74 74 74 75 75 75 75 76 76 76 76 77 77 77 77 78 78 78 78 79 79 79 79 7A 7A 7A 7A 7B 7B 7B 7B 7C 7C 7C 7C 7D 7D 7D 7D 7E 7E 7E 7E 7F 7F 7F 7F 
[TC_DEBUG]   Total bytes loaded: 1024
Loading Top Data (0x40000400) into tr1
[TC] t.ld             PC=0x80000388  Encoding=0x000900DB
[TC_DEBUG] t.ld: trd=1, imm10=0, rs1v=0x40000400
[TC_DEBUG]   CSR tmask_ld=0x000000FF, twidth_ld=1024
[TC_DEBUG]   base_addr = rs1v + imm10 * twidth_ld = 0x40000400 + 0 * 1024 = 0x40000400
[TC_DEBUG]   toffset_ld[0..7] = {0, 128, 256, 384, 512, 640, 768, 896}
[TC_DEBUG]   Load[0]: addr=0x40000400 -> tr1[0:127]
[TC_DEBUG]   Load[1]: addr=0x40000480 -> tr1[128:255]
[TC_DEBUG]   Load[2]: addr=0x40000500 -> tr1[256:383]
[TC_DEBUG]   Load[3]: addr=0x40000580 -> tr1[384:511]
[TC_DEBUG]   Load[4]: addr=0x40000600 -> tr1[512:639]
[TC_DEBUG]   Load[5]: addr=0x40000680 -> tr1[640:767]
[TC_DEBUG]   Load[6]: addr=0x40000700 -> tr1[768:895]
[TC_DEBUG]   Load[7]: addr=0x40000780 -> tr1[896:1023]
[TC_DEBUG]   tr1 = 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
[TC_DEBUG]   Total bytes loaded: 1024
--- TC registers loaded ---


=== Test 1: tc.st.add Broadcast Addition (4x1) ===
tlength: 0x00000104 (left_len=4, top_len=1)
Computing: acc[m][n] = Left[m] + Top[n]
[TC] tc.st.add        PC=0x800003E8  Encoding=0x0A0AA4DB
[TC_DEBUG] tc.st.add: trs1=0, trs2=1, rs1v=0x00000000, rs2v=0x00000000
[TC_DEBUG]   M2=4, M1=32, N2=1, N1=32
[TC_DEBUG]   startpoint_left=0, startpoint_top=0
[TC_DEBUG]   left_data_len=4, top_data_len=1
[TC_DEBUG]   LeftData (tr0, 128 int32 elements):
[TC_DEBUG]     [0000] 00000000 01010101 02020202 03030303 04040404 05050505 06060606 07070707 08080808 09090909 0A0A0A0A 0B0B0B0B 0C0C0C0C 0D0D0D0D 0E0E0E0E 0F0F0F0F 10101010 11111111 12121212 13131313 14141414 15151515 16161616 17171717 18181818 19191919 1A1A1A1A 1B1B1B1B 1C1C1C1C 1D1D1D1D 1E1E1E1E 1F1F1F1F 
[TC_DEBUG]     [3136] 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 
[TC_DEBUG]     [3168] 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 
[TC_DEBUG]     [3200] 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 
[TC_DEBUG]     [3232] 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 
[TC_DEBUG]     [3264] 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 
[TC_DEBUG]     [3296] 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 
[TC_DEBUG]     [3328] 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 
[TC_DEBUG]     [3360] 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 
[TC_DEBUG]     [3392] 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 
[TC_DEBUG]     [3424] 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 
[TC_DEBUG]     [3456] 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 
[TC_DEBUG]     [3488] 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 
[TC_DEBUG]     [3520] 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 
[TC_DEBUG]     [3552] 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 
[TC_DEBUG]     [3584] 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 
[TC_DEBUG]     [3616] 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 
[TC_DEBUG]     [3648] 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 
[TC_DEBUG]     [3680] 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 
[TC_DEBUG]     [3712] 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 93939393 
[TC_DEBUG]     [3744] 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 93939393 94949494 
[TC_DEBUG]     [3776] 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 93939393 94949494 95959595 
[TC_DEBUG]     [3808] 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 93939393 94949494 95959595 96969696 
[TC_DEBUG]     [3840] 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 93939393 94949494 95959595 96969696 97979797 
[TC_DEBUG]     [3872] 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 93939393 94949494 95959595 96969696 97979797 98989898 
[TC_DEBUG]     [3904] 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 93939393 94949494 95959595 96969696 97979797 98989898 99999999 
[TC_DEBUG]     [3936] 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 93939393 94949494 95959595 96969696 97979797 98989898 99999999 9A9A9A9A 
[TC_DEBUG]     [3968] 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 93939393 94949494 95959595 96969696 97979797 98989898 99999999 9A9A9A9A 9B9B9B9B 
[TC_DEBUG]     [4000] 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 93939393 94949494 95959595 96969696 97979797 98989898 99999999 9A9A9A9A 9B9B9B9B 9C9C9C9C 
[TC_DEBUG]     [4032] 7E7E7E7E 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 93939393 94949494 95959595 96969696 97979797 98989898 99999999 9A9A9A9A 9B9B9B9B 9C9C9C9C 9D9D9D9D 
[TC_DEBUG]     [4064] 7F7F7F7F 80808080 81818181 82828282 83838383 84848484 85858585 86868686 87878787 88888888 89898989 8A8A8A8A 8B8B8B8B 8C8C8C8C 8D8D8D8D 8E8E8E8E 8F8F8F8F 90909090 91919191 92929292 93939393 94949494 95959595 96969696 97979797 98989898 99999999 9A9A9A9A 9B9B9B9B 9C9C9C9C 9D9D9D9D 9E9E9E9E 
Test 1 completed

=== Test 2: tc.st.add Broadcast Addition (2x2) ===
tlength: 0x00000104 (left_len=4, top_len=1)
Computing: acc[m][n] = Left[m] + Top[n]
[TC] tc.st.add        PC=0x80000434  Encoding=0x0A0AA4DB
[TC_DEBUG] tc.st.add: trs1=0, trs2=1, rs1v=0x50000000, rs2v=0x00000000
[TC_DEBUG]   M2=2, M1=32, N2=2, N1=32
[TC_DEBUG]   startpoint_left=0, startpoint_top=0
[TC_DEBUG]   left_data_len=2, top_data_len=2
[TC_DEBUG]   LeftData (tr0, 64 int32 elements):
[TC_DEBUG]     [0000] 00000000 01010101 02020202 03030303 04040404 05050505 06060606 07070707 08080808 09090909 0A0A0A0A 0B0B0B0B 0C0C0C0C 0D0D0D0D 0E0E0E0E 0F0F0F0F 10101010 11111111 12121212 13131313 14141414 15151515 16161616 17171717 18181818 19191919 1A1A1A1A 1B1B1B1B 1C1C1C1C 1D1D1D1D 1E1E1E1E 1F1F1F1F 
[TC_DEBUG]     [0032] 20202020 21212121 22222222 23232323 24242424 25252525 26262626 27272727 28282828 29292929 2A2A2A2A 2B2B2B2B 2C2C2C2C 2D2D2D2D 2E2E2E2E 2F2F2F2F 30303030 31313131 32323232 33333333 34343434 35353535 36363636 37373737 38383838 39393939 3A3A3A3A 3B3B3B3B 3C3C3C3C 3D3D3D3D 3E3E3E3E 3F3F3F3F 
[TC_DEBUG]   TopData (tr1, 64 int32 elements):
[TC_DEBUG]     [0000] 00000000 01010101 02020202 03030303 04040404 05050505 06060606 07070707 08080808 09090909 0A0A0A0A 0B0B0B0B 0C0C0C0C 0D0D0D0D 0E0E0E0E 0F0F0F0F 10101010 11111111 12121212 13131313 14141414 15151515 16161616 17171717 18181818 19191919 1A1A1A1A 1B1B1B1B 1C1C1C1C 1D1D1D1D 1E1E1E1E 1F1F1F1F 
