======================================================================
TensorComp tc.st.quant.shift ISA Test
======================================================================

Instruction: tc.st.quant.shift - Shift quant_reg and store to acc_buffer
Syntax: tc.st.quant.shift rs1, rs2

Function: quant_reg >>= rs2

--- Loading data into TC registers using t.ld ---
Loading init data (0x40000000) into tr0
[TC] t.ld             PC=0x80000308  Encoding=0x000A005B
[TC_DEBUG] t.ld: trd=0, imm10=0, rs1v=0x40000000
[TC_DEBUG]   CSR tmask_ld=0x000000FF, twidth_ld=1024
[TC_DEBUG]   base_addr = rs1v + imm10 * twidth_ld = 0x40000000 + 0 * 1024 = 0x40000000
[TC_DEBUG]   toffset_ld[0..7] = {0, 128, 256, 384, 512, 640, 768, 896}
[TC_DEBUG]   Load[0]: addr=0x40000000 -> tr0[0:127]
[TC_DEBUG]   Load[1]: addr=0x40000080 -> tr0[128:255]
[TC_DEBUG]   Load[2]: addr=0x40000100 -> tr0[256:383]
[TC_DEBUG]   Load[3]: addr=0x40000180 -> tr0[384:511]
[TC_DEBUG]   Load[4]: addr=0x40000200 -> tr0[512:639]
[TC_DEBUG]   Load[5]: addr=0x40000280 -> tr0[640:767]
[TC_DEBUG]   Load[6]: addr=0x40000300 -> tr0[768:895]
[TC_DEBUG]   Load[7]: addr=0x40000380 -> tr0[896:1023]
[TC_DEBUG]   tr0 = 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
20 20 20 20 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26 27 27 27 27 28 28 28 28 29 29 29 29 2A 2A 2A 2A 2B 2B 2B 2B 2C 2C 2C 2C 2D 2D 2D 2D 2E 2E 2E 2E 2F 2F 2F 2F 30 30 30 30 31 31 31 31 32 32 32 32 33 33 33 33 34 34 34 34 35 35 35 35 36 36 36 36 37 37 37 37 38 38 38 38 39 39 39 39 3A 3A 3A 3A 3B 3B 3B 3B 3C 3C 3C 3C 3D 3D 3D 3D 3E 3E 3E 3E 3F 3F 3F 3F 
40 40 40 40 41 41 41 41 42 42 42 42 43 43 43 43 44 44 44 44 45 45 45 45 46 46 46 46 47 47 47 47 48 48 48 48 49 49 49 49 4A 4A 4A 4A 4B 4B 4B 4B 4C 4C 4C 4C 4D 4D 4D 4D 4E 4E 4E 4E 4F 4F 4F 4F 50 50 50 50 51 51 51 51 52 52 52 52 53 53 53 53 54 54 54 54 55 55 55 55 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 5A 5A 5A 5A 5B 5B 5B 5B 5C 5C 5C 5C 5D 5D 5D 5D 5E 5E 5E 5E 5F 5F 5F 5F 
60 60 60 60 61 61 61 61 62 62 62 62 63 63 63 63 64 64 64 64 65 65 65 65 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 6A 6A 6A 6A 6B 6B 6B 6B 6C 6C 6C 6C 6D 6D 6D 6D 6E 6E 6E 6E 6F 6F 6F 6F 70 70 70 70 71 71 71 71 72 72 72 72 73 73 73 73 74 74 74 74 75 75 75 75 76 76 76 76 77 77 77 77 78 78 78 78 79 79 79 79 7A 7A 7A 7A 7B 7B 7B 7B 7C 7C 7C 7C 7D 7D 7D 7D 7E 7E 7E 7E 7F 7F 7F 7F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
20 20 20 20 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26 27 27 27 27 28 28 28 28 29 29 29 29 2A 2A 2A 2A 2B 2B 2B 2B 2C 2C 2C 2C 2D 2D 2D 2D 2E 2E 2E 2E 2F 2F 2F 2F 30 30 30 30 31 31 31 31 32 32 32 32 33 33 33 33 34 34 34 34 35 35 35 35 36 36 36 36 37 37 37 37 38 38 38 38 39 39 39 39 3A 3A 3A 3A 3B 3B 3B 3B 3C 3C 3C 3C 3D 3D 3D 3D 3E 3E 3E 3E 3F 3F 3F 3F 
40 40 40 40 41 41 41 41 42 42 42 42 43 43 43 43 44 44 44 44 45 45 45 45 46 46 46 46 47 47 47 47 48 48 48 48 49 49 49 49 4A 4A 4A 4A 4B 4B 4B 4B 4C 4C 4C 4C 4D 4D 4D 4D 4E 4E 4E 4E 4F 4F 4F 4F 50 50 50 50 51 51 51 51 52 52 52 52 53 53 53 53 54 54 54 54 55 55 55 55 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 5A 5A 5A 5A 5B 5B 5B 5B 5C 5C 5C 5C 5D 5D 5D 5D 5E 5E 5E 5E 5F 5F 5F 5F 
60 60 60 60 61 61 61 61 62 62 62 62 63 63 63 63 64 64 64 64 65 65 65 65 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 6A 6A 6A 6A 6B 6B 6B 6B 6C 6C 6C 6C 6D 6D 6D 6D 6E 6E 6E 6E 6F 6F 6F 6F 70 70 70 70 71 71 71 71 72 72 72 72 73 73 73 73 74 74 74 74 75 75 75 75 76 76 76 76 77 77 77 77 78 78 78 78 79 79 79 79 7A 7A 7A 7A 7B 7B 7B 7B 7C 7C 7C 7C 7D 7D 7D 7D 7E 7E 7E 7E 7F 7F 7F 7F 
[TC_DEBUG]   Total bytes loaded: 1024
[TC] t.ld             PC=0x8000030C  Encoding=0x001A00DB
[TC_DEBUG] t.ld: trd=1, imm10=1, rs1v=0x40000000
[TC_DEBUG]   CSR tmask_ld=0x000000FF, twidth_ld=1024
[TC_DEBUG]   base_addr = rs1v + imm10 * twidth_ld = 0x40000000 + 1 * 1024 = 0x40000400
[TC_DEBUG]   toffset_ld[0..7] = {0, 128, 256, 384, 512, 640, 768, 896}
[TC_DEBUG]   Load[0]: addr=0x40000400 -> tr1[0:127]
[TC_DEBUG]   Load[1]: addr=0x40000480 -> tr1[128:255]
[TC_DEBUG]   Load[2]: addr=0x40000500 -> tr1[256:383]
[TC_DEBUG]   Load[3]: addr=0x40000580 -> tr1[384:511]
[TC_DEBUG]   Load[4]: addr=0x40000600 -> tr1[512:639]
[TC_DEBUG]   Load[5]: addr=0x40000680 -> tr1[640:767]
[TC_DEBUG]   Load[6]: addr=0x40000700 -> tr1[768:895]
[TC_DEBUG]   Load[7]: addr=0x40000780 -> tr1[896:1023]
[TC_DEBUG]   tr1 = 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
[TC_DEBUG]   Total bytes loaded: 1024
--- TC registers loaded ---


=== Test 1: tc.quant 4x1 left (Left Data) ===
[TC] tc.st.init       PC=0x80000340  Encoding=0x0A0B39DB
[TC_DEBUG] tc.st.init: trs1=0, rs1v=0x50000000, rs2v=0x00000400
[TC_DEBUG]   M2=4, M1=32, N2=1, N1=32
[TC_DEBUG]   startpoint_left=0, size_left=4
[TC_DEBUG]   startpoint_top=0, size_top=0
[TC_DEBUG]   LeftData (tr0, 128 int32 elements):
[TC_DEBUG]     [0000] 00000000 01010101 02020202 03030303 04040404 05050505 06060606 07070707 08080808 09090909 0A0A0A0A 0B0B0B0B 0C0C0C0C 0D0D0D0D 0E0E0E0E 0F0F0F0F 10101010 11111111 12121212 13131313 14141414 15151515 16161616 17171717 18181818 19191919 1A1A1A1A 1B1B1B1B 1C1C1C1C 1D1D1D1D 1E1E1E1E 1F1F1F1F 
[TC_DEBUG]     [2464] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2496] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2528] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2560] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2592] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2624] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2656] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2688] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2720] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2752] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2784] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2816] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2848] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2880] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2912] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2944] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [2976] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [3008] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [3040] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [3072] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [3104] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [3136] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [3168] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [3200] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [3232] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
[TC_DEBUG]     [3264] 0000000000000000 0000000001010101 0000000004040404 0000000009090909 0000000010101010 0000000019191919 0000000024242424 0000000031313131 0000000040404040 0000000051515151 0000000064646464 0000000079797979 0000000090909090 00000000A9A9A9A9 00000000C4C4C4C4 00000000E1E1E1E1 0000000101010100 0000000122222221 0000000145454544 000000016A6A6A69 0000000191919190 00000001BABABAB9 00000001E5E5E5E4 0000000213131311 0000000242424240 0000000273737371 00000002A6A6A6A4 00000002DBDBDBD9 0000000313131310 000000034C4C4C49 0000000387878784 00000003C4C4C4C1 
